NUTS1,date,n
UKF,2019-12-04,171
UKF,2019-12-05,189
UKF,2019-12-06,78
UKF,2019-12-09,190
UKF,2019-12-10,85
UKF,2019-12-11,84
UKF,2019-12-12,98
UKF,2019-12-13,61
UKF,2019-12-16,128
UKF,2019-12-17,102
UKF,2019-12-18,129
UKF,2019-12-19,98
UKF,2019-12-20,106
UKF,2019-12-23,101
UKF,2019-12-24,34
UKF,2019-12-27,50
UKF,2019-12-30,136
UKF,2019-12-31,66
UKG,2019-01-02,112
UKG,2019-01-03,117
UKG,2019-01-04,183
UKG,2019-01-07,230
UKG,2019-01-08,180
UKG,2019-01-09,149
UKG,2019-01-10,177
UKG,2019-01-11,135
UKG,2019-01-14,231
UKG,2019-01-15,193
UKG,2019-01-16,252
UKG,2019-01-17,188
UKG,2019-01-18,224
UKG,2019-01-21,226
UKG,2019-01-22,230
UKG,2019-01-23,200
UKG,2019-01-24,208
UKG,2019-01-25,215
UKG,2019-01-28,426
UKG,2019-01-29,228
UKG,2019-01-30,190
UKG,2019-01-31,210
UKG,2019-02-01,205
UKG,2019-02-04,252
UKG,2019-02-05,245
UKG,2019-02-06,245
UKG,2019-02-07,287
UKG,2019-02-08,221
UKG,2019-02-11,374
UKG,2019-02-12,250
UKG,2019-02-13,222
UKG,2019-02-14,194
UKG,2019-02-15,209
UKG,2019-02-18,193
UKG,2019-02-19,231
UKG,2019-02-20,214
UKG,2019-02-21,184
UKG,2019-02-22,215
UKG,2019-02-23,4
UKG,2019-02-25,305
UKG,2019-02-26,190
UKG,2019-02-27,221
UKG,2019-02-28,223
UKG,2019-03-01,228
UKG,2019-03-04,326
UKG,2019-03-05,323
UKG,2019-03-06,259
UKG,2019-03-07,300
UKG,2019-03-08,339
UKG,2019-03-09,151
UKG,2019-03-11,302
UKG,2019-03-12,265
UKG,2019-03-13,344
UKG,2019-03-14,202
UKG,2019-03-15,247
UKG,2019-03-18,348
UKG,2019-03-19,274
UKG,2019-03-20,205
UKG,2019-03-21,271
UKG,2019-03-22,262
UKG,2019-03-23,279
UKG,2019-03-25,183
UKG,2019-03-26,332
UKG,2019-03-27,239
UKG,2019-03-28,313
UKG,2019-03-29,197
UKG,2019-03-30,209
UKG,2019-04-01,240
UKG,2019-04-02,194
UKG,2019-04-03,259
UKG,2019-04-04,169
UKG,2019-04-05,294
UKG,2019-04-06,8
UKG,2019-04-08,352
UKG,2019-04-09,260
UKG,2019-04-10,257
UKG,2019-04-11,235
UKG,2019-04-12,369
UKG,2019-04-13,95
UKG,2019-04-15,181
UKG,2019-04-16,165
UKG,2019-04-17,187
UKG,2019-04-18,188
UKG,2019-04-20,132
UKG,2019-04-23,214
UKG,2019-04-24,162
UKG,2019-04-25,166
UKG,2019-04-26,173
UKG,2019-04-29,229
UKG,2019-04-30,200
UKG,2019-05-01,206
UKG,2019-05-02,167
UKG,2019-05-03,221
UKG,2019-05-07,261
UKG,2019-05-08,220
UKG,2019-05-09,170
UKG,2019-05-10,220
UKG,2019-05-13,249
UKG,2019-05-14,223
UKG,2019-05-15,203
UKG,2019-05-16,228
UKG,2019-05-17,238
UKG,2019-05-18,1
UKG,2019-05-20,319
UKG,2019-05-21,272
UKG,2019-05-22,255
UKG,2019-05-23,220
UKG,2019-05-24,192
UKG,2019-05-25,55
UKG,2019-05-28,191
UKG,2019-05-29,286
UKG,2019-05-30,167
UKG,2019-05-31,146
UKG,2019-06-03,259
UKG,2019-06-04,141
UKG,2019-06-05,217
UKG,2019-06-06,145
UKG,2019-06-07,144
UKG,2019-06-10,261
UKG,2019-06-11,197
UKG,2019-06-12,167
UKG,2019-06-13,168
UKG,2019-06-14,148
UKG,2019-06-15,11
UKG,2019-06-17,195
UKG,2019-06-18,153
UKG,2019-06-19,244
UKG,2019-06-20,133
UKG,2019-06-21,167
UKG,2019-06-24,226
UKG,2019-06-25,224
UKG,2019-06-26,165
UKG,2019-06-27,151
UKG,2019-06-28,135
UKG,2019-07-01,219
UKG,2019-07-02,189
UKG,2019-07-03,229
UKG,2019-07-04,146
UKG,2019-07-05,153
UKG,2019-07-06,120
UKG,2019-07-07,4
UKG,2019-07-08,178
UKG,2019-07-09,141
UKG,2019-07-10,160
UKG,2019-07-11,176
UKG,2019-07-12,157
UKG,2019-07-13,37
UKG,2019-07-14,10
UKG,2019-07-15,233
UKG,2019-07-16,164
UKG,2019-07-17,186
UKG,2019-07-18,110
UKG,2019-07-19,185
UKG,2019-07-20,24
UKG,2019-07-22,148
UKG,2019-07-23,138
UKG,2019-07-24,229
UKG,2019-07-25,126
UKG,2019-07-26,213
UKG,2019-07-27,24
UKG,2019-07-29,243
UKG,2019-07-30,188
UKG,2019-07-31,180
UKG,2019-08-01,201
UKG,2019-08-02,201
UKG,2019-08-05,215
UKG,2019-08-06,199
UKG,2019-08-07,237
UKG,2019-08-08,170
UKG,2019-08-09,217
UKG,2019-08-12,284
UKG,2019-08-13,198
UKG,2019-08-14,174
UKG,2019-08-15,151
UKG,2019-08-16,177
UKG,2019-08-19,272
UKG,2019-08-20,190
UKG,2019-08-21,176
UKG,2019-08-22,204
UKG,2019-08-23,189
UKG,2019-08-26,154
UKG,2019-08-27,186
UKG,2019-08-28,177
UKG,2019-08-29,147
UKG,2019-08-30,166
UKG,2019-09-02,170
UKG,2019-09-03,175
UKG,2019-09-04,182
UKG,2019-09-05,193
UKG,2019-09-06,199
UKG,2019-09-09,216
UKG,2019-09-10,177
UKG,2019-09-11,218
UKG,2019-09-12,196
UKG,2019-09-13,258
UKG,2019-09-15,6
UKG,2019-09-16,244
UKG,2019-09-17,212
UKG,2019-09-18,235
UKG,2019-09-19,136
UKG,2019-09-20,299
UKG,2019-09-21,188
UKG,2019-09-23,193
UKG,2019-09-24,179
UKG,2019-09-25,282
UKG,2019-09-26,220
UKG,2019-09-27,153
UKG,2019-09-30,230
UKG,2019-10-01,266
UKG,2019-10-02,191
UKG,2019-10-03,240
UKG,2019-10-04,201
UKG,2019-10-07,239
UKG,2019-10-08,202
UKG,2019-10-09,255
UKG,2019-10-10,253
UKG,2019-10-11,157
UKG,2019-10-12,84
UKG,2019-10-13,5
UKG,2019-10-14,233
UKG,2019-10-15,182
UKG,2019-10-16,260
UKG,2019-10-17,221
UKG,2019-10-18,150
UKG,2019-10-21,226
UKG,2019-10-22,219
UKG,2019-10-23,207
UKG,2019-10-24,221
UKG,2019-10-25,185
UKG,2019-10-28,272
UKG,2019-10-29,210
UKG,2019-10-30,189
UKG,2019-10-31,166
UKG,2019-11-01,144
UKG,2019-11-04,215
UKG,2019-11-05,148
UKG,2019-11-06,186
UKG,2019-11-07,148
UKG,2019-11-08,221
UKG,2019-11-11,227
UKG,2019-11-12,239
UKG,2019-11-13,203
UKG,2019-11-14,173
UKG,2019-11-15,158
UKG,2019-11-18,260
UKG,2019-11-19,239
UKG,2019-11-20,265
UKG,2019-11-21,172
UKG,2019-11-22,179
UKG,2019-11-25,278
UKG,2019-11-26,215
UKG,2019-11-27,214
UKG,2019-11-28,190
UKG,2019-11-29,154
UKG,2019-12-02,294
UKG,2019-12-03,200
UKG,2019-12-04,184
UKG,2019-12-05,211
UKG,2019-12-06,140
UKG,2019-12-09,280
UKG,2019-12-10,151
UKG,2019-12-11,176
UKG,2019-12-12,171
UKG,2019-12-13,179
UKG,2019-12-16,248
UKG,2019-12-17,195
UKG,2019-12-18,196
UKG,2019-12-19,205
UKG,2019-12-20,214
UKG,2019-12-23,200
UKG,2019-12-24,62
UKG,2019-12-27,66
UKG,2019-12-30,174
UKG,2019-12-31,64
UKH,2019-01-02,153
UKH,2019-01-03,147
UKH,2019-01-04,233
UKH,2019-01-07,298
UKH,2019-01-08,221
UKH,2019-01-09,166
UKH,2019-01-10,185
UKH,2019-01-11,196
UKH,2019-01-14,351
UKH,2019-01-15,269
UKH,2019-01-16,270
UKH,2019-01-17,230
UKH,2019-01-18,202
UKH,2019-01-21,240
UKH,2019-01-22,210
UKH,2019-01-23,280
UKH,2019-01-24,207
UKH,2019-01-25,220
UKH,2019-01-28,379
UKH,2019-01-29,218
UKH,2019-01-30,215
UKH,2019-01-31,201
UKH,2019-02-01,245
UKH,2019-02-04,268
UKH,2019-02-05,236
UKH,2019-02-06,262
UKH,2019-02-07,284
UKH,2019-02-08,215
UKH,2019-02-11,354
UKH,2019-02-12,213
UKH,2019-02-13,253
UKH,2019-02-14,182
UKH,2019-02-15,256
UKH,2019-02-18,257
UKH,2019-02-19,237
UKH,2019-02-20,222
UKH,2019-02-21,200
UKH,2019-02-22,156
UKH,2019-02-23,7
UKH,2019-02-25,288
UKH,2019-02-26,230
UKH,2019-02-27,183
UKH,2019-02-28,209
UKH,2019-03-01,215
UKH,2019-03-04,344
UKH,2019-03-05,236
UKH,2019-03-06,191
UKH,2019-03-07,262
UKH,2019-03-08,245
UKH,2019-03-09,148
UKH,2019-03-11,242
UKH,2019-03-12,285
UKH,2019-03-13,326
UKH,2019-03-14,267
UKH,2019-03-15,290
UKH,2019-03-18,276
UKH,2019-03-19,265
UKH,2019-03-20,206
UKH,2019-03-21,285
UKH,2019-03-22,181
UKH,2019-03-23,203
UKH,2019-03-25,158
UKH,2019-03-26,217
UKH,2019-03-27,264
UKH,2019-03-28,213
UKH,2019-03-29,229
UKH,2019-03-30,192
UKH,2019-04-01,231
UKH,2019-04-02,206
UKH,2019-04-03,243
UKH,2019-04-04,189
UKH,2019-04-05,245
UKH,2019-04-06,9
UKH,2019-04-08,264
UKH,2019-04-09,218
UKH,2019-04-10,187
UKH,2019-04-11,227
UKH,2019-04-12,286
UKH,2019-04-13,125
UKH,2019-04-15,249
UKH,2019-04-16,155
UKH,2019-04-17,163
UKH,2019-04-18,227
UKH,2019-04-20,134
UKH,2019-04-23,248
UKH,2019-04-24,189
UKH,2019-04-25,191
UKH,2019-04-26,188
UKH,2019-04-29,287
UKH,2019-04-30,197
UKH,2019-05-01,244
UKH,2019-05-02,212
UKH,2019-05-03,238
UKH,2019-05-07,326
UKH,2019-05-08,252
UKH,2019-05-09,187
UKH,2019-05-10,230
UKH,2019-05-13,348
UKH,2019-05-14,230
UKH,2019-05-15,210
UKH,2019-05-16,199
UKH,2019-05-17,191
UKH,2019-05-20,338
UKH,2019-05-21,281
UKH,2019-05-22,272
UKH,2019-05-23,203
UKH,2019-05-24,165
UKH,2019-05-25,74
UKH,2019-05-28,203
UKH,2019-05-29,197
UKH,2019-05-30,198
UKH,2019-05-31,153
UKH,2019-06-03,285
UKH,2019-06-04,192
UKH,2019-06-05,244
UKH,2019-06-06,174
UKH,2019-06-07,194
UKH,2019-06-10,250
UKH,2019-06-11,231
UKH,2019-06-12,199
UKH,2019-06-13,185
UKH,2019-06-14,184
UKH,2019-06-15,10
UKH,2019-06-17,274
UKH,2019-06-18,193
UKH,2019-06-19,235
UKH,2019-06-20,134
UKH,2019-06-21,179
UKH,2019-06-24,201
UKH,2019-06-25,225
UKH,2019-06-26,177
UKH,2019-06-27,168
UKH,2019-06-28,169
UKH,2019-07-01,276
UKH,2019-07-02,224
UKH,2019-07-03,258
UKH,2019-07-04,194
UKH,2019-07-05,187
UKH,2019-07-06,137
UKH,2019-07-07,6
UKH,2019-07-08,198
UKH,2019-07-09,164
UKH,2019-07-10,203
UKH,2019-07-11,184
UKH,2019-07-12,234
UKH,2019-07-13,22
UKH,2019-07-14,8
UKH,2019-07-15,250
UKH,2019-07-16,149
UKH,2019-07-17,228
UKH,2019-07-18,160
UKH,2019-07-19,168
UKH,2019-07-20,29
UKH,2019-07-22,207
UKH,2019-07-23,180
UKH,2019-07-24,240
UKH,2019-07-25,143
UKH,2019-07-26,169
UKH,2019-07-27,24
UKH,2019-07-29,188
UKH,2019-07-30,192
UKH,2019-07-31,215
UKH,2019-08-01,199
UKH,2019-08-02,241
UKH,2019-08-05,236
UKH,2019-08-06,223
UKH,2019-08-07,246
UKH,2019-08-08,191
UKH,2019-08-09,273
UKH,2019-08-12,304
UKH,2019-08-13,198
UKH,2019-08-14,197
UKH,2019-08-15,161
UKH,2019-08-16,194
UKH,2019-08-19,333
UKH,2019-08-20,145
UKH,2019-08-21,207
UKH,2019-08-22,156
UKH,2019-08-23,156
UKH,2019-08-26,142
UKH,2019-08-27,185
UKH,2019-08-28,189
UKH,2019-08-29,167
UKH,2019-08-30,176
UKH,2019-09-02,210
UKH,2019-09-03,175
UKH,2019-09-04,183
UKH,2019-09-05,193
UKH,2019-09-06,237
UKH,2019-09-09,244
UKH,2019-09-10,220
UKH,2019-09-11,202
UKH,2019-09-12,170
UKH,2019-09-13,254
UKH,2019-09-15,9
UKH,2019-09-16,211
UKH,2019-09-17,184
UKH,2019-09-18,200
UKH,2019-09-19,101
UKH,2019-09-20,234
UKH,2019-09-21,182
UKH,2019-09-23,174
UKH,2019-09-24,171
UKH,2019-09-25,201
UKH,2019-09-26,230
UKH,2019-09-27,198
UKH,2019-09-30,262
UKH,2019-10-01,224
UKH,2019-10-02,216
UKH,2019-10-03,233
UKH,2019-10-04,224
UKH,2019-10-07,270
UKH,2019-10-08,220
UKH,2019-10-09,214
UKH,2019-10-10,215
UKH,2019-10-11,178
UKH,2019-10-12,102
UKH,2019-10-13,3
UKH,2019-10-14,197
UKH,2019-10-15,226
UKH,2019-10-16,240
UKH,2019-10-17,209
UKH,2019-10-18,202
UKH,2019-10-20,2
UKH,2019-10-21,204
UKH,2019-10-22,219
UKH,2019-10-23,204
UKH,2019-10-24,227
UKH,2019-10-25,183
UKH,2019-10-28,238
UKH,2019-10-29,221
UKH,2019-10-30,179
UKH,2019-10-31,193
UKH,2019-11-01,161
UKH,2019-11-04,291
UKH,2019-11-05,204
UKH,2019-11-06,202
UKH,2019-11-07,141
UKH,2019-11-08,242
UKH,2019-11-11,219
UKH,2019-11-12,223
UKH,2019-11-13,187
UKH,2019-11-14,154
UKH,2019-11-15,188
UKH,2019-11-18,219
UKH,2019-11-19,209
UKH,2019-11-20,214
UKH,2019-11-21,146
UKH,2019-11-22,172
UKH,2019-11-25,261
UKH,2019-11-26,212
UKH,2019-11-27,217
UKH,2019-11-28,168
UKH,2019-11-29,179
UKH,2019-12-02,284
UKH,2019-12-03,188
UKH,2019-12-04,167
UKH,2019-12-05,163
UKH,2019-12-06,148
UKH,2019-12-09,258
UKH,2019-12-10,151
UKH,2019-12-11,153
UKH,2019-12-12,163
UKH,2019-12-13,109
UKH,2019-12-16,194
UKH,2019-12-17,172
UKH,2019-12-18,168
UKH,2019-12-19,160
UKH,2019-12-20,177
UKH,2019-12-23,204
UKH,2019-12-24,68
UKH,2019-12-27,76
UKH,2019-12-30,188
UKH,2019-12-31,75
UKI,2019-01-02,579
UKI,2019-01-03,489
UKI,2019-01-04,734
UKI,2019-01-07,913
UKI,2019-01-08,904
UKI,2019-01-09,664
UKI,2019-01-10,706
UKI,2019-01-11,708
UKI,2019-01-14,995
UKI,2019-01-15,841
UKI,2019-01-16,933
UKI,2019-01-17,756
UKI,2019-01-18,680
UKI,2019-01-21,973
UKI,2019-01-22,778
UKI,2019-01-23,777
UKI,2019-01-24,762
UKI,2019-01-25,684
UKI,2019-01-28,1366
UKI,2019-01-29,889
UKI,2019-01-30,716
UKI,2019-01-31,718
UKI,2019-02-01,675
UKI,2019-02-04,993
UKI,2019-02-05,871
UKI,2019-02-06,836
UKI,2019-02-07,870
UKI,2019-02-08,729
UKI,2019-02-11,1358
UKI,2019-02-12,835
UKI,2019-02-13,779
UKI,2019-02-14,684
UKI,2019-02-15,844
UKI,2019-02-18,860
UKI,2019-02-19,916
UKI,2019-02-20,777
UKI,2019-02-21,693
UKI,2019-02-22,690
UKI,2019-02-23,40
UKI,2019-02-25,991
UKI,2019-02-26,768
UKI,2019-02-27,688
UKI,2019-02-28,759
UKI,2019-03-01,765
UKI,2019-03-04,1211
UKI,2019-03-05,977
UKI,2019-03-06,696
UKI,2019-03-07,822
UKI,2019-03-08,798
UKI,2019-03-09,461
UKI,2019-03-11,840
UKI,2019-03-12,809
UKI,2019-03-13,893
UKI,2019-03-14,669
UKI,2019-03-15,816
UKI,2019-03-18,1068
UKI,2019-03-19,851
UKI,2019-03-20,789
UKI,2019-03-21,854
UKI,2019-03-22,670
UKI,2019-03-23,671
UKI,2019-03-25,596
UKI,2019-03-26,721
UKI,2019-03-27,873
UKI,2019-03-28,739
UKI,2019-03-29,724
UKI,2019-03-30,648
UKI,2019-04-01,867
UKI,2019-04-02,715
UKI,2019-04-03,852
UKI,2019-04-04,670
UKI,2019-04-05,870
UKI,2019-04-06,27
UKI,2019-04-08,959
UKI,2019-04-09,1038
UKI,2019-04-10,907
UKI,2019-04-11,866
UKI,2019-04-12,840
UKI,2019-04-13,382
UKI,2019-04-15,965
UKI,2019-04-16,638
UKI,2019-04-17,688
UKI,2019-04-18,816
UKI,2019-04-20,537
UKI,2019-04-23,956
UKI,2019-04-24,686
UKI,2019-04-25,757
UKI,2019-04-26,713
UKI,2019-04-27,2
UKI,2019-04-29,1100
UKI,2019-04-30,800
UKI,2019-05-01,866
UKI,2019-05-02,802
UKI,2019-05-03,931
UKI,2019-05-07,1189
UKI,2019-05-08,861
UKI,2019-05-09,706
UKI,2019-05-10,805
UKI,2019-05-13,969
UKI,2019-05-14,825
UKI,2019-05-15,828
UKI,2019-05-16,807
UKI,2019-05-17,819
UKI,2019-05-18,1
UKI,2019-05-20,1196
UKI,2019-05-21,863
UKI,2019-05-22,1018
UKI,2019-05-23,778
UKI,2019-05-24,728
UKI,2019-05-25,228
UKI,2019-05-28,841
UKI,2019-05-29,804
UKI,2019-05-30,701
UKI,2019-05-31,742
UKI,2019-06-03,1069
UKI,2019-06-04,721
UKI,2019-06-05,857
UKI,2019-06-06,681
UKI,2019-06-07,650
UKI,2019-06-10,990
UKI,2019-06-11,873
UKI,2019-06-12,786
UKI,2019-06-13,755
UKI,2019-06-14,759
UKI,2019-06-15,31
UKI,2019-06-17,993
UKI,2019-06-18,792
UKI,2019-06-19,832
UKI,2019-06-20,591
UKI,2019-06-21,713
UKI,2019-06-24,887
UKI,2019-06-25,827
UKI,2019-06-26,719
UKI,2019-06-27,612
UKI,2019-06-28,639
UKI,2019-07-01,902
UKI,2019-07-02,885
UKI,2019-07-03,988
UKI,2019-07-04,745
UKI,2019-07-05,644
UKI,2019-07-06,513
UKI,2019-07-07,17
UKI,2019-07-08,779
UKI,2019-07-09,670
UKI,2019-07-10,768
UKI,2019-07-11,813
UKI,2019-07-12,812
UKI,2019-07-13,124
UKI,2019-07-14,34
UKI,2019-07-15,990
UKI,2019-07-16,682
UKI,2019-07-17,932
UKI,2019-07-18,712
UKI,2019-07-19,846
UKI,2019-07-20,103
UKI,2019-07-22,716
UKI,2019-07-23,689
UKI,2019-07-24,920
UKI,2019-07-25,655
UKI,2019-07-26,697
UKI,2019-07-27,72
UKI,2019-07-29,838
UKI,2019-07-30,661
UKI,2019-07-31,818
UKI,2019-08-01,773
UKI,2019-08-02,812
UKI,2019-08-05,892
UKI,2019-08-06,814
UKI,2019-08-07,808
UKI,2019-08-08,702
UKI,2019-08-09,815
UKI,2019-08-12,978
UKI,2019-08-13,711
UKI,2019-08-14,743
UKI,2019-08-15,664
UKI,2019-08-16,655
UKI,2019-08-19,1196
UKI,2019-08-20,581
UKI,2019-08-21,763
UKI,2019-08-22,656
UKI,2019-08-23,656
UKI,2019-08-26,526
UKI,2019-08-27,794
UKI,2019-08-28,714
UKI,2019-08-29,626
UKI,2019-08-30,737
UKI,2019-09-02,962
UKI,2019-09-03,756
UKI,2019-09-04,668
UKI,2019-09-05,690
UKI,2019-09-06,889
UKI,2019-09-09,972
UKI,2019-09-10,786
UKI,2019-09-11,713
UKI,2019-09-12,800
UKI,2019-09-13,849
UKI,2019-09-15,22
UKI,2019-09-16,933
UKI,2019-09-17,767
UKI,2019-09-18,745
UKI,2019-09-19,424
UKI,2019-09-20,926
UKI,2019-09-21,641
UKI,2019-09-23,767
UKI,2019-09-24,754
UKI,2019-09-25,810
UKI,2019-09-26,791
UKI,2019-09-27,727
UKI,2019-09-30,1101
UKI,2019-10-01,800
UKI,2019-10-02,765
UKI,2019-10-03,830
UKI,2019-10-04,783
UKI,2019-10-07,1007
UKI,2019-10-08,803
UKI,2019-10-09,819
UKI,2019-10-10,862
UKI,2019-10-11,651
UKI,2019-10-12,409
UKI,2019-10-13,21
UKI,2019-10-14,909
UKI,2019-10-15,743
UKI,2019-10-16,858
UKI,2019-10-17,769
UKI,2019-10-18,729
UKI,2019-10-20,4
UKI,2019-10-21,803
UKI,2019-10-22,788
UKI,2019-10-23,817
UKI,2019-10-24,806
UKI,2019-10-25,773
UKI,2019-10-28,1028
UKI,2019-10-29,892
UKI,2019-10-30,727
UKI,2019-10-31,669
UKI,2019-11-01,625
UKI,2019-11-04,1077
UKI,2019-11-05,798
UKI,2019-11-06,864
UKI,2019-11-07,603
UKI,2019-11-08,853
UKI,2019-11-11,856
UKI,2019-11-12,862
UKI,2019-11-13,772
UKI,2019-11-14,649
UKI,2019-11-15,700
UKI,2019-11-18,982
UKI,2019-11-19,829
UKI,2019-11-20,977
UKI,2019-11-21,671
UKI,2019-11-22,671
UKI,2019-11-25,1025
UKI,2019-11-26,777
UKI,2019-11-27,799
UKI,2019-11-28,699
UKI,2019-11-29,734
UKI,2019-12-02,1181
UKI,2019-12-03,718
UKI,2019-12-04,704
UKI,2019-12-05,819
UKI,2019-12-06,662
UKI,2019-12-09,1073
UKI,2019-12-10,674
UKI,2019-12-11,645
UKI,2019-12-12,672
UKI,2019-12-13,625
UKI,2019-12-16,892
UKI,2019-12-17,772
UKI,2019-12-18,724
UKI,2019-12-19,634
UKI,2019-12-20,681
UKI,2019-12-23,951
UKI,2019-12-24,364
UKI,2019-12-27,445
UKI,2019-12-30,789
UKI,2019-12-31,369
UKJ,2019-01-02,207
UKJ,2019-01-03,186
UKJ,2019-01-04,277
UKJ,2019-01-07,337
UKJ,2019-01-08,351
UKJ,2019-01-09,250
UKJ,2019-01-10,251
UKJ,2019-01-11,269
UKJ,2019-01-14,428
UKJ,2019-01-15,305
UKJ,2019-01-16,353
UKJ,2019-01-17,318
UKJ,2019-01-18,265
UKJ,2019-01-21,361
UKJ,2019-01-22,353
UKJ,2019-01-23,336
UKJ,2019-01-24,330
UKJ,2019-01-25,272
UKJ,2019-01-28,505
UKJ,2019-01-29,347
UKJ,2019-01-30,301
UKJ,2019-01-31,260
UKJ,2019-02-01,276
UKJ,2019-02-04,372
UKJ,2019-02-05,321
UKJ,2019-02-06,345
UKJ,2019-02-07,362
UKJ,2019-02-08,269
UKJ,2019-02-11,547
UKJ,2019-02-12,278
UKJ,2019-02-13,285
UKJ,2019-02-14,229
UKJ,2019-02-15,300
UKJ,2019-02-18,308
UKJ,2019-02-19,340
UKJ,2019-02-20,276
UKJ,2019-02-21,280
UKJ,2019-02-22,275
UKJ,2019-02-23,10
UKJ,2019-02-25,419
UKJ,2019-02-26,302
UKJ,2019-02-27,289
UKJ,2019-02-28,342
UKJ,2019-03-01,280
UKJ,2019-03-04,452
UKJ,2019-03-05,391
UKJ,2019-03-06,272
UKJ,2019-03-07,335
UKJ,2019-03-08,323
UKJ,2019-03-09,219
UKJ,2019-03-11,338
UKJ,2019-03-12,344
UKJ,2019-03-13,358
UKJ,2019-03-14,291
UKJ,2019-03-15,332
UKJ,2019-03-18,457
UKJ,2019-03-19,346
UKJ,2019-03-20,261
UKJ,2019-03-21,333
UKJ,2019-03-22,235
UKJ,2019-03-23,305
UKJ,2019-03-25,228
UKJ,2019-03-26,274
UKJ,2019-03-27,355
UKJ,2019-03-28,305
UKJ,2019-03-29,286
UKJ,2019-03-30,273
UKJ,2019-04-01,347
UKJ,2019-04-02,355
UKJ,2019-04-03,348
UKJ,2019-04-04,239
UKJ,2019-04-05,343
UKJ,2019-04-06,8
UKJ,2019-04-08,388
UKJ,2019-04-09,345
UKJ,2019-04-10,302
UKJ,2019-04-11,280
UKJ,2019-04-12,296
UKJ,2019-04-13,159
UKJ,2019-04-15,382
UKJ,2019-04-16,340
UKJ,2019-04-17,421
UKJ,2019-04-18,310
UKJ,2019-04-20,197
UKJ,2019-04-23,322
UKJ,2019-04-24,292
UKJ,2019-04-25,278
UKJ,2019-04-26,313
UKJ,2019-04-29,384
UKJ,2019-04-30,241
UKJ,2019-05-01,337
UKJ,2019-05-02,288
UKJ,2019-05-03,329
UKJ,2019-05-07,427
UKJ,2019-05-08,312
UKJ,2019-05-09,244
UKJ,2019-05-10,313
UKJ,2019-05-13,345
UKJ,2019-05-14,285
UKJ,2019-05-15,324
UKJ,2019-05-16,303
UKJ,2019-05-17,306
UKJ,2019-05-20,459
UKJ,2019-05-21,335
UKJ,2019-05-22,359
UKJ,2019-05-23,299
UKJ,2019-05-24,272
UKJ,2019-05-25,80
UKJ,2019-05-28,286
UKJ,2019-05-29,331
UKJ,2019-05-30,274
UKJ,2019-05-31,245
UKJ,2019-06-03,369
UKJ,2019-06-04,263
UKJ,2019-06-05,350
UKJ,2019-06-06,298
UKJ,2019-06-07,255
UKJ,2019-06-10,375
UKJ,2019-06-11,323
UKJ,2019-06-12,412
UKJ,2019-06-13,334
UKJ,2019-06-14,281
UKJ,2019-06-15,12
UKJ,2019-06-17,342
UKJ,2019-06-18,296
UKJ,2019-06-19,358
UKJ,2019-06-20,239
UKJ,2019-06-21,279
UKJ,2019-06-24,334
UKJ,2019-06-25,290
UKJ,2019-06-26,261
UKJ,2019-06-27,250
UKJ,2019-06-28,268
UKJ,2019-07-01,332
UKJ,2019-07-02,313
UKJ,2019-07-03,346
UKJ,2019-07-04,257
UKJ,2019-07-05,259
UKJ,2019-07-06,196
UKJ,2019-07-07,5
UKJ,2019-07-08,293
UKJ,2019-07-09,213
UKJ,2019-07-10,288
UKJ,2019-07-11,274
UKJ,2019-07-12,346
UKJ,2019-07-13,36
UKJ,2019-07-14,12
UKJ,2019-07-15,407
UKJ,2019-07-16,265
UKJ,2019-07-17,320
UKJ,2019-07-18,249
UKJ,2019-07-19,287
UKJ,2019-07-20,31
UKJ,2019-07-22,278
UKJ,2019-07-23,269
UKJ,2019-07-24,373
UKJ,2019-07-25,221
UKJ,2019-07-26,273
UKJ,2019-07-27,31
UKJ,2019-07-29,307
UKJ,2019-07-30,230
UKJ,2019-07-31,306
UKJ,2019-08-01,258
UKJ,2019-08-02,275
UKJ,2019-08-05,325
UKJ,2019-08-06,288
UKJ,2019-08-07,314
UKJ,2019-08-08,232
UKJ,2019-08-09,304
UKJ,2019-08-12,364
UKJ,2019-08-13,287
UKJ,2019-08-14,257
UKJ,2019-08-15,211
UKJ,2019-08-16,236
UKJ,2019-08-19,435
UKJ,2019-08-20,223
UKJ,2019-08-21,279
UKJ,2019-08-22,224
UKJ,2019-08-23,222
UKJ,2019-08-26,194
UKJ,2019-08-27,253
UKJ,2019-08-28,234
UKJ,2019-08-29,252
UKJ,2019-08-30,292
UKJ,2019-09-02,402
UKJ,2019-09-03,327
UKJ,2019-09-04,278
UKJ,2019-09-05,254
UKJ,2019-09-06,326
UKJ,2019-09-09,369
UKJ,2019-09-10,282
UKJ,2019-09-11,264
UKJ,2019-09-12,266
UKJ,2019-09-13,319
UKJ,2019-09-14,1
UKJ,2019-09-15,8
UKJ,2019-09-16,315
UKJ,2019-09-17,307
UKJ,2019-09-18,274
UKJ,2019-09-19,176
UKJ,2019-09-20,331
UKJ,2019-09-21,231
UKJ,2019-09-23,266
UKJ,2019-09-24,284
UKJ,2019-09-25,258
UKJ,2019-09-26,282
UKJ,2019-09-27,252
UKJ,2019-09-30,401
UKJ,2019-10-01,338
UKJ,2019-10-02,302
UKJ,2019-10-03,274
UKJ,2019-10-04,314
UKJ,2019-10-07,353
UKJ,2019-10-08,334
UKJ,2019-10-09,311
UKJ,2019-10-10,324
